,train_step,reward_mean,reward_std
141,141,-0.006450553424656391,0.0
142,142,-0.00645136134698987,0.0
143,143,-0.00645060371607542,0.0
144,144,-0.006451045628637075,0.0
145,145,-0.006450702901929617,0.0
146,146,-0.006450611166656017,0.0
147,147,-0.006451025139540434,0.0
148,148,-0.006450468674302101,0.0
149,149,-0.006450804881751537,0.0
150,150,-0.0064505706541240215,0.0
151,151,-0.006450805813074112,0.0
152,152,-0.006450816057622433,0.0
153,153,-0.006451230030506849,0.0
154,154,-0.006450633984059095,0.0
155,155,-0.00645084073767066,0.0
156,156,-0.006451094057410955,0.0
157,157,-0.006450779270380735,0.0
158,158,-0.006450913846492767,0.0
159,159,-0.006450302433222532,0.0
160,160,-0.00645085796713829,0.0
161,161,-0.006451005581766367,0.0
162,162,-0.0064506521448493,0.0
163,163,-0.006451076362282038,0.0
164,164,-0.006450356915593147,0.0
165,165,-0.0064508006907999516,0.0
166,166,-0.006451307330280542,0.0
167,167,-0.006451303139328957,0.0
168,168,-0.006450445391237736,0.0
169,169,-0.006450394634157419,0.0
170,170,-0.006450763903558254,0.0
171,171,-0.006450714077800512,0.0
172,172,-0.0064508942887187,0.0
173,173,-0.0064505310729146,0.0
174,174,-0.00645061768591404,0.0
175,175,-0.006451049819588661,0.0
176,176,-0.006451020482927561,0.0
177,177,-0.006451079156249762,0.0
178,178,-0.0064505310729146,0.0
179,179,-0.0064509958028793335,0.0
180,180,-0.006450678687542677,0.0
181,181,-0.006450539454817772,0.0
182,182,-0.006450848653912544,0.0
183,183,-0.006451132241636515,0.0
184,184,-0.006450742483139038,0.0
185,185,-0.006451388821005821,0.0
186,186,-0.006450025364756584,0.0
187,187,-0.0064508141949772835,0.0
188,188,-0.006451054476201534,0.0
189,189,-0.006451370660215616,0.0
190,190,-0.0064513226971030235,0.0
191,191,-0.00645078718662262,0.0
192,192,-0.006451421417295933,0.0
193,193,-0.0064510079100728035,0.0
194,194,-0.0064507839269936085,0.0
195,195,-0.006451025605201721,0.0
196,196,-0.00645044818520546,0.0
197,197,-0.0064507341012358665,0.0
198,198,-0.006451284047216177,0.0
199,199,-0.006449135951697826,0.0
